yarn run v1.22.22
$ /Users/habryka/Lightcone/ForumMagnum/node_modules/.bin/next build
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/habryka/Lightcone/yarn.lock as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/habryka/Lightcone/ForumMagnum/yarn.lock

   ▲ Next.js 15.5.2
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ serverSourceMaps
     · clientTraceMetadata

   Creating an optimized production build ...
warn  - It seems like you don't have a global error handler set up. It is recommended that you add a global-error.js file with Sentry instrumentation so that React rendering errors are reported to Sentry. Read more: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#react-render-errors-in-app-router (you can suppress this warning by setting SENTRY_SUPPRESS_GLOBAL_ERROR_HANDLER_FILE_WARNING=1 as environment variable)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (154kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (138kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 87s
   Skipping validation of types
   Linting ...
   Collecting page data ...
Process tracker initialized { pid: 54872, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54878, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54876, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54879, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54875, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54877, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54874, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54873, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54871, routeRootRenderCount: 0 }
   Generating static pages (0/165) ...
Process tracker initialized { pid: 54956, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54956, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54959, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54959, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54958, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54958, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54960, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54960, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54957, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54957, routeRootRenderCount: 0, processTrackerSet: true }
   Generating static pages (41/165) 
   Generating static pages (82/165) 
   Generating static pages (123/165) 
Process tracker initialized { pid: 54955, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54955, routeRootRenderCount: 0, processTrackerSet: true }
 ✓ Generating static pages (165/165)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ƒ /                                         50.3 kB        2.46 MB
├ ƒ /_not-found                                 475 B         265 kB
├ ƒ /about                                    4.97 kB        2.42 MB
├ ƒ /abTestGroups                             11.1 kB         577 kB
├ ƒ /account                                    414 B        2.13 MB
├ ƒ /admin                                    3.83 kB         550 kB
├ ƒ /admin/commentEmbeddings                  2.85 kB         2.1 MB
├ ƒ /admin/curation                           7.03 kB         2.1 MB
├ ƒ /admin/debugHeaders                         476 B         265 kB
├ ƒ /admin/googleServiceAccount               4.84 kB         663 kB
├ ƒ /admin/llmConversations                   7.32 kB         2.1 MB
├ ƒ /admin/migrations                         3.15 kB         558 kB
├ ƒ /admin/moderation                          2.1 kB        2.12 MB
├ ƒ /admin/moderationTemplates                4.53 kB         2.1 MB
├ ƒ /admin/modgpt                             2.86 kB         2.1 MB
├ ƒ /admin/onboarding                           13 kB         754 kB
├ ƒ /admin/random-user                        8.96 kB         567 kB
├ ƒ /admin/recentlyActiveUsers                   3 kB        2.12 MB
├ ƒ /admin/synonyms                             13 kB         579 kB
├ ƒ /admin/tagMerge                           2.49 kB         2.1 MB
├ ƒ /allComments                              1.88 kB        2.09 MB
├ ƒ /allCommentsWithReacts                    1.03 kB        2.09 MB
├ ƒ /allgroups                                9.55 kB         587 kB
├ ƒ /allPosts                                 2.59 kB        2.12 MB
├ ƒ /analyticsEvent                             475 B         265 kB
├ ƒ /api/autocomplete                           615 B         434 kB
├ ƒ /api/autocomplete405b                       614 B         434 kB
├ ƒ /api/cron/every-five-minutes                474 B         265 kB
├ ƒ /api/cron/every-hour                        610 B         434 kB
├ ƒ /api/cron/every-midnight                    614 B         434 kB
├ ƒ /api/cron/every-minute                      612 B         434 kB
├ ƒ /api/cron/every-ten-minutes                 614 B         434 kB
├ ƒ /api/cron/run-twitter-bot                   611 B         434 kB
├ ƒ /api/cron/update-analytics-collections      474 B         265 kB
├ ƒ /api/cron/update-promoted-spotlight-item    474 B         265 kB
├ ƒ /api/cron/update-user-activities            474 B         265 kB
├ ƒ /api/dropAndCreatePg                        475 B         265 kB
├ ƒ /api/health                                 475 B         265 kB
├ ƒ /api/notificationCount                      474 B         265 kB
├ ƒ /api/notificationEvents                     475 B         265 kB
├ ƒ /api/quit                                   474 B         265 kB
├ ƒ /api/registerClientId                       476 B         265 kB
├ ƒ /api/search                                 474 B         265 kB
├ ƒ /api/search/userFacets                      474 B         265 kB
├ ƒ /api/sendLlmChat                            614 B         434 kB
├ ƒ /api/v2/crosspost/connectCrossposter        611 B         434 kB
├ ƒ /api/v2/crosspost/createCrosspost           614 B         434 kB
├ ƒ /api/v2/crosspost/crosspostDetails          610 B         434 kB
├ ƒ /api/v2/crosspost/crossposterDetails        612 B         434 kB
├ ƒ /api/v2/crosspost/generateToken             611 B         434 kB
├ ƒ /api/v2/crosspost/unlinkCrossposter         611 B         434 kB
├ ƒ /api/v2/crosspost/updateCrosspost           615 B         434 kB
├ ƒ /arbital                                  1.87 kB         394 kB
├ ƒ /auth/github                                474 B         265 kB
├ ƒ /auth/github/callback                       613 B         434 kB
├ ƒ /auth/google                                474 B         265 kB
